

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 03:43:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 19216  0099C8                     _SelectChannelForTransmission:
 19217                           	opt callstack 23
 19218                           
 19219                           ; BSR set to: 2
 19220                           ;incstack = 0
 19221                           ;SelectChannelForTransmission@transmissionType stored from wreg
 19222  0099C8  6E54               	movwf	SelectChannelForTransmission@transmissionType,c
 19223                           
 19224                           ;lorawan_eu.c: 922: uint8_t channelIndex;;lorawan_eu.c: 924: result = SearchAvailableCha
      +                          nnel (16, transmissionType, &channelIndex);
 19225  0099CA  C054  F048         	movff	SelectChannelForTransmission@transmissionType,SearchAvailableChannel@transmission
      +                          Type
 19226  0099CE  0E56               	movlw	low SelectChannelForTransmission@channelIndex
 19227  0099D0  6E49               	movwf	SearchAvailableChannel@channelIndex,c
 19228  0099D2  0E00               	movlw	high SelectChannelForTransmission@channelIndex
 19229  0099D4  6E4A               	movwf	SearchAvailableChannel@channelIndex+1,c
 19230  0099D6  0E10               	movlw	16
 19231  0099D8  ECE0  F058         	call	_SearchAvailableChannel
 19232  0099DC  6E55               	movwf	SelectChannelForTransmission@result,c
 19233                           
 19234                           ;lorawan_eu.c: 926: if (result == OK)
 19235  0099DE  5055               	movf	SelectChannelForTransmission@result,w,c
 19236  0099E0  A4D8               	btfss	status,2,c
 19237  0099E2  D020               	goto	l13588
 19238                           
 19239                           ;lorawan_eu.c: 927: {;lorawan_eu.c: 928: loRa.lastUsedChannelIndex = channelIndex;
 19240  0099E4  C056  F2DA         	movff	SelectChannelForTransmission@channelIndex,_loRa+218
 19241                           
 19242                           ;lorawan_eu.c: 929: loRa.receiveWindow1Parameters.frequency = Channels[channelIndex].fre
      +                          quency;
 19243  0099E8  5056               	movf	SelectChannelForTransmission@channelIndex,w,c
 19244  0099EA  0D0E               	mullw	14
 19245  0099EC  0E00               	movlw	low _Channels
 19246  0099EE  24F3               	addwf	prodl,w,c
 19247  0099F0  6ED9               	movwf	fsr2l,c
 19248  0099F2  0E03               	movlw	high _Channels
 19249  0099F4  20F4               	addwfc	prodh,w,c
 19250  0099F6  6EDA               	movwf	fsr2h,c
 19251  0099F8  CFDE F213          	movff	postinc2,_loRa+19
 19252  0099FC  CFDE F214          	movff	postinc2,_loRa+20
 19253  009A00  CFDE F215          	movff	postinc2,_loRa+21
 19254  009A04  CFDE F216          	movff	postinc2,_loRa+22
 19255                           
 19256                           ;lorawan_eu.c: 930: loRa.receiveWindow1Parameters.dataRate = loRa.currentDataRate;
 19257  009A08  C2DF  F217         	movff	_loRa+223,_loRa+23
 19258                           
 19259                           ;lorawan_eu.c: 932: ConfigureRadioTx(loRa.receiveWindow1Parameters.dataRate, loRa.receiv
      +                          eWindow1Parameters.frequency);
 19260  009A0C  C213  F014         	movff	_loRa+19,ConfigureRadioTx@freq
 19261  009A10  C214  F015         	movff	_loRa+20,ConfigureRadioTx@freq+1
 19262  009A14  C215  F016         	movff	_loRa+21,ConfigureRadioTx@freq+2
 19263  009A18  C216  F017         	movff	_loRa+22,ConfigureRadioTx@freq+3
 19264  009A1C  0102               	movlb	2	; () banked
 19265  009A1E  5117               	movf	(_loRa+23)& (0+255),w,b
 19266  009A20  EC00  F04A         	call	_ConfigureRadioTx
 19267  009A24                     l13588:
 19268                           
 19269                           ;lorawan_eu.c: 933: };lorawan_eu.c: 934: return result;
 19270  009A24  5055               	movf	SelectChannelForTransmission@result,w,c
 19271  009A26  0012               	return		;funcret
 19272  009A28                     __end_of_SelectChannelForTransmission:
 19273                           	opt callstack 0
 19274                           
 19275 ;; *************** function _SearchAvailableChannel *****************
 19276 ;; Defined at:
 19277 ;;		line 778 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 19278 ;; Parameters:    Size  Location     Type
 19279 ;;  maxChannels     1    wreg     unsigned char 
 19280 ;;  transmission    1   71[COMRAM] unsigned char 
 19281 ;;  channelIndex    2   72[COMRAM] PTR unsigned char 
 19282 ;;		 -> LORAWAN_RxDone@channelIndex(1), SelectChannelForTransmission@channelIndex(1), 
 19283 ;; Auto vars:     Size  Location     Type
 19284 ;;  maxChannels     1   80[COMRAM] unsigned char 
 19285 ;;  i               1   82[COMRAM] unsigned char 
 19286 ;;  randomNumber    1   81[COMRAM] unsigned char 
 19287 ;;  result          1   79[COMRAM] enum E6118
 19288 ;;  randomNumber    1   78[COMRAM] unsigned char 
 19289 ;; Return value:  Size  Location     Type
 19290 ;;                  1    wreg      enum E6118
 19291 ;; Registers used:
 19292 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19293 ;; Tracked objects:
 19294 ;;		On entry : 0/0
 19295 ;;		On exit  : 0/0
 19296 ;;		Unchanged: 0/0
 19297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19298 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19299 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19300 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19301 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19302 ;;Total ram usage:       12 bytes
 19303 ;; Hardware stack levels used:    1
 19304 ;; Hardware stack levels required when called:    3
 19305 ;; This function calls:
 19306 ;;		_Random
 19307 ;; This function is called by:
 19308 ;;		_SelectChannelForTransmission
 19309 ;;		_LORAWAN_RxDone
 19310 ;; This function uses a non-reentrant model
 19311 ;;
 19312                           
 19313                           	psect	text121
 19314  00B1C0                     __ptext121:
 19315                           	opt callstack 0
 19316  00B1C0                     _SearchAvailableChannel:
 19317                           	opt callstack 23
 19318                           
 19319                           ;incstack = 0
 19320                           ;SearchAvailableChannel@maxChannels stored from wreg
 19321  00B1C0  6E51               	movwf	SearchAvailableChannel@maxChannels,c
 19322                           
 19323                           ;lorawan_eu.c: 780: uint8_t randomNumberCopy, randomNumber, i;;lorawan_eu.c: 781: Lorawa
      +                          nError_t result = OK;
 19324  00B1C2  0E00               	movlw	0
 19325  00B1C4  6E50               	movwf	SearchAvailableChannel@result,c
 19326                           
 19327                           ;lorawan_eu.c: 783: randomNumber = Random (maxChannels) + 1;
 19328  00B1C6  C051  F046         	movff	SearchAvailableChannel@maxChannels,Random@max
 19329  00B1CA  6A47               	clrf	Random@max+1,c
 19330  00B1CC  ECBD  F046         	call	_Random	;wreg free
 19331  00B1D0  2846               	incf	?_Random,w,c
 19332  00B1D2  6E52               	movwf	SearchAvailableChannel@randomNumber,c
 19333                           
 19334                           ;lorawan_eu.c: 784: randomNumberCopy = randomNumber;
 19335  00B1D4  C052  F04F         	movff	SearchAvailableChannel@randomNumber,SearchAvailableChannel@randomNumberCopy
 19336                           
 19337                           ;lorawan_eu.c: 786: while (randomNumber)
 19338  00B1D8  D05B               	goto	l13390
 19339  00B1DA                     l13364:
 19340                           
 19341                           ;lorawan_eu.c: 787: {;lorawan_eu.c: 788: for (i=0; (i < maxChannels) && (randomNumber !=
      +                           0) ; i++)
 19342  00B1DA  0E00               	movlw	0
 19343  00B1DC  6E53               	movwf	SearchAvailableChannel@i,c
 19344  00B1DE  D04A               	goto	l13382
 19345  00B1E0                     l13366:
 19346                           
 19347                           ;lorawan_eu.c: 789: {;lorawan_eu.c: 790: if ( ( Channels[i].status == 1 ) && ( Channels[
      +                          i].channelTimer == 0 ) && ( loRa.currentDataRate >= Channels[i].dataRange.min ) && ( loR
      +                          a.currentDataRate <= Channels[i].dataRange.max ) )
 19348  00B1E0  5053               	movf	SearchAvailableChannel@i,w,c
 19349  00B1E2  0D0E               	mullw	14
 19350  00B1E4  0E04               	movlw	low (_Channels+4)
 19351  00B1E6  24F3               	addwf	prodl,w,c
 19352  00B1E8  6ED9               	movwf	fsr2l,c
 19353  00B1EA  0E03               	movlw	high (_Channels+4)
 19354  00B1EC  20F4               	addwfc	prodh,w,c
 19355  00B1EE  6EDA               	movwf	fsr2h,c
 19356  00B1F0  04DE               	decf	postinc2,w,c
 19357  00B1F2  A4D8               	btfss	status,2,c
 19358  00B1F4  D03E               	goto	l1149
 19359  00B1F6  5053               	movf	SearchAvailableChannel@i,w,c
 19360  00B1F8  0D0E               	mullw	14
 19361  00B1FA  0E08               	movlw	low (_Channels+8)
 19362  00B1FC  24F3               	addwf	prodl,w,c
 19363  00B1FE  6ED9               	movwf	fsr2l,c
 19364  00B200  0E03               	movlw	high (_Channels+8)
 19365  00B202  20F4               	addwfc	prodh,w,c
 19366  00B204  6EDA               	movwf	fsr2h,c
 19367  00B206  50DE               	movf	postinc2,w,c
 19368  00B208  10DE               	iorwf	postinc2,w,c
 19369  00B20A  10DE               	iorwf	postinc2,w,c
 19370  00B20C  10DE               	iorwf	postinc2,w,c
 19371  00B20E  A4D8               	btfss	status,2,c
 19372  00B210  D030               	goto	l1149
 19373  00B212  5053               	movf	SearchAvailableChannel@i,w,c
 19374  00B214  0D0E               	mullw	14
 19375  00B216  0E05               	movlw	low (_Channels+5)
 19376  00B218  24F3               	addwf	prodl,w,c
 19377  00B21A  6ED9               	movwf	fsr2l,c
 19378  00B21C  0E03               	movlw	high (_Channels+5)
 19379  00B21E  20F4               	addwfc	prodh,w,c
 19380  00B220  6EDA               	movwf	fsr2h,c
 19381  00B222  0103               	movlb	3	; () banked
 19382  00B224  50DF               	movf	223,w,c
 19383  00B226  0B0F               	andlw	15
 19384  00B228  6E4B               	movwf	??_SearchAvailableChannel& (0+255),c
 19385  00B22A  504B               	movf	??_SearchAvailableChannel,w,c
 19386  00B22C  0102               	movlb	2	; () banked
 19387  00B22E  5DDF               	subwf	(_loRa+223)& (0+255),w,b
 19388  00B230  A0D8               	btfss	status,0,c
 19389  00B232  D01F               	goto	l1149
 19390                           
 19391                           ; BSR set to: 2
 19392  00B234  5053               	movf	SearchAvailableChannel@i,w,c
 19393  00B236  0D0E               	mullw	14
 19394  00B238  0E05               	movlw	low (_Channels+5)
 19395  00B23A  24F3               	addwf	prodl,w,c
 19396  00B23C  6ED9               	movwf	fsr2l,c
 19397  00B23E  0E03               	movlw	high (_Channels+5)
 19398  00B240  20F4               	addwfc	prodh,w,c
 19399  00B242  6EDA               	movwf	fsr2h,c
 19400  00B244  0103               	movlb	3	; () banked
 19401  00B246  38DF               	swapf	223,w,c
 19402  00B248  0B0F               	andlw	15
 19403  00B24A  6E4B               	movwf	??_SearchAvailableChannel& (0+255),c
 19404  00B24C  0102               	movlb	2	; () banked
 19405  00B24E  51DF               	movf	(_loRa+223)& (0+255),w,b
 19406  00B250  5C4B               	subwf	??_SearchAvailableChannel,w,c
 19407  00B252  A0D8               	btfss	status,0,c
 19408  00B254  D00E               	goto	l1149
 19409                           
 19410                           ; BSR set to: 2
 19411                           ;lorawan_eu.c: 791: {;lorawan_eu.c: 792: if (transmissionType == 0)
 19412  00B256  5048               	movf	SearchAvailableChannel@transmissionType,w,c
 19413  00B258  A4D8               	btfss	status,2,c
 19414  00B25A  D00A               	goto	u14450
 19415                           
 19416                           ; BSR set to: 2
 19417                           ;lorawan_eu.c: 793: {;lorawan_eu.c: 794: if ( Channels[i].joinRequestChannel == 1 )
 19418  00B25C  5053               	movf	SearchAvailableChannel@i,w,c
 19419  00B25E  0D0E               	mullw	14
 19420  00B260  0E0C               	movlw	low (_Channels+12)
 19421  00B262  24F3               	addwf	prodl,w,c
 19422  00B264  6ED9               	movwf	fsr2l,c
 19423  00B266  0E03               	movlw	high (_Channels+12)
 19424  00B268  20F4               	addwfc	prodh,w,c
 19425  00B26A  6EDA               	movwf	fsr2h,c
 19426  00B26C  04DE               	decf	postinc2,w,c
 19427  00B26E  B4D8               	btfsc	status,2,c
 19428  00B270                     u14450:
 19429                           
 19430                           ; BSR set to: 2
 19431                           ;lorawan_eu.c: 795: {;lorawan_eu.c: 796: randomNumber --;
 19432  00B270  0652               	decf	SearchAvailableChannel@randomNumber,f,c
 19433  00B272                     l1149:
 19434  00B272  2A53               	incf	SearchAvailableChannel@i,f,c
 19435  00B274                     l13382:
 19436  00B274  5051               	movf	SearchAvailableChannel@maxChannels,w,c
 19437  00B276  5C53               	subwf	SearchAvailableChannel@i,w,c
 19438  00B278  B0D8               	btfsc	status,0,c
 19439  00B27A  D003               	goto	u14470
 19440  00B27C  5052               	movf	SearchAvailableChannel@randomNumber,w,c
 19441  00B27E  A4D8               	btfss	status,2,c
 19442  00B280  D7AF               	goto	l13366
 19443  00B282                     u14470:
 19444                           
 19445                           ;lorawan_eu.c: 802: };lorawan_eu.c: 803: };lorawan_eu.c: 804: };lorawan_eu.c: 806: if ( 
      +                          randomNumber == randomNumberCopy )
 19446  00B282  504F               	movf	SearchAvailableChannel@randomNumberCopy,w,c
 19447  00B284  1852               	xorwf	SearchAvailableChannel@randomNumber,w,c
 19448  00B286  A4D8               	btfss	status,2,c
 19449  00B288  D003               	goto	l13390
 19450                           
 19451                           ;lorawan_eu.c: 807: {;lorawan_eu.c: 808: result = NO_CHANNELS_FOUND;
 19452  00B28A  0E09               	movlw	9
 19453  00B28C  6E50               	movwf	SearchAvailableChannel@result,c
 19454                           
 19455                           ;lorawan_eu.c: 809: break;
 19456  00B28E  D003               	goto	u14490
 19457  00B290                     l13390:
 19458  00B290  5052               	movf	SearchAvailableChannel@randomNumber,w,c
 19459  00B292  A4D8               	btfss	status,2,c
 19460  00B294  D7A2               	goto	l13364
 19461  00B296                     u14490:
 19462                           
 19463                           ;lorawan_eu.c: 810: };lorawan_eu.c: 811: };lorawan_eu.c: 813: if ( i != 0)
 19464  00B296  5053               	movf	SearchAvailableChannel@i,w,c
 19465  00B298  B4D8               	btfsc	status,2,c
 19466  00B29A  D007               	goto	l13396
 19467                           
 19468                           ;lorawan_eu.c: 814: {;lorawan_eu.c: 815: *channelIndex = i - 1;
 19469  00B29C  0453               	decf	SearchAvailableChannel@i,w,c
 19470  00B29E  C049  FFD9         	movff	SearchAvailableChannel@channelIndex,fsr2l
 19471  00B2A2  C04A  FFDA         	movff	SearchAvailableChannel@channelIndex+1,fsr2h
 19472  00B2A6  6EDF               	movwf	indf2,c
 19473                           
 19474                           ;lorawan_eu.c: 816: }
 19475  00B2A8  D002               	goto	l1159
 19476  00B2AA                     l13396:
 19477                           
 19478                           ;lorawan_eu.c: 817: else;lorawan_eu.c: 818: {;lorawan_eu.c: 819: result = NO_CHANNELS_FO
      +                          UND;
 19479  00B2AA  0E09               	movlw	9
 19480  00B2AC  6E50               	movwf	SearchAvailableChannel@result,c
 19481  00B2AE                     l1159:
 19482                           
 19483                           ;lorawan_eu.c: 820: };lorawan_eu.c: 821: return result;
 19484  00B2AE  5050               	movf	SearchAvailableChannel@result,w,c
 19485  00B2B0  0012               	return		;funcret
 19486  00B2B2                     __end_of_SearchAvailableChannel:
 19487                           	opt callstack 0
 19488                           
 19489 ;; *************** function _ConfigureRadioTx *****************
 19490 ;; Defined at:
 19491 ;;		line 1255 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 19492 ;; Parameters:    Size  Location     Type
 19493 ;;  dataRate        1    wreg     unsigned char 
 19494 ;;  freq            4   19[COMRAM] unsigned long 
 19495 ;; Auto vars:     Size  Location     Type
 19496 ;;  dataRate        1   23[COMRAM] unsigned char 
 19497 ;;  txPower         1   24[COMRAM] char 
 19498 ;; Return value:  Size  Location     Type
 19499 ;;                  1    wreg      void 
 19500 ;; Registers used:
 19501 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 19502 ;; Tracked objects:
 19503 ;;		On entry : 0/0
 19504 ;;		On exit  : 0/0
 19505 ;;		Unchanged: 0/0
 19506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19507 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19508 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19510 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19511 ;;Total ram usage:        6 bytes
 19512 ;; Hardware stack levels used:    1
 19513 ;; Hardware stack levels required when called:    3
 19514 ;; This function calls:
 19515 ;;		_ConfigureRadio
 19516 ;;		_RADIO_SetCRC
 19517 ;;		_RADIO_SetIQInverted
 19518 ;;		_RADIO_SetOutputPower
 19519 ;; This function is called by:
 19520 ;;		_SelectChannelForTransmission
 19521 ;; This function uses a non-reentrant model
 19522 ;;
 19523                           
 19524                           	psect	text122
 19525  009400                     __ptext122:
 19526                           	opt callstack 0
 19527  009400                     _ConfigureRadioTx:
 19528                           	opt callstack 23
 19529                           
 19530                           ;incstack = 0
 19531                           ;ConfigureRadioTx@dataRate stored from wreg
 19532  009400  6E18               	movwf	ConfigureRadioTx@dataRate,c
 19533                           
 19534                           ;lorawan_eu.c: 1257: int8_t txPower;;lorawan_eu.c: 1259: ConfigureRadio(dataRate, freq);
 19535  009402  C014  F00F         	movff	ConfigureRadioTx@freq,ConfigureRadio@freq
 19536  009406  C015  F010         	movff	ConfigureRadioTx@freq+1,ConfigureRadio@freq+1
 19537  00940A  C016  F011         	movff	ConfigureRadioTx@freq+2,ConfigureRadio@freq+2
 19538  00940E  C017  F012         	movff	ConfigureRadioTx@freq+3,ConfigureRadio@freq+3
 19539  009412  5018               	movf	ConfigureRadioTx@dataRate,w,c
 19540  009414  ECD8  F052         	call	_ConfigureRadio
 19541                           
 19542                           ;lorawan_eu.c: 1262: {;lorawan_eu.c: 1263: txPower = txPower868[loRa.txPower];
 19543  009418  0EA2               	movlw	low _txPower868
 19544  00941A  0102               	movlb	2	; () banked
 19545  00941C  25E1               	addwf	(_loRa+225)& (0+255),w,b
 19546  00941E  6EF6               	movwf	tblptrl,c
 19547  009420  6AF7               	clrf	tblptrh,c
 19548  009422  0EFF               	movlw	high _txPower868
 19549  009424  22F7               	addwfc	tblptrh,f,c
 19550  009426                     	if	1	;There are 3 active tblptr bytes
 19551  009426  6AF8               	clrf	tblptru,c
 19552  009428  0E00               	movlw	low (__mediumconst shr (0+16))
 19553  00942A  22F8               	addwfc	tblptru,f,c
 19554  00942C                     	endif
 19555  00942C  0008               	tblrd		*
 19556  00942E  CFF5 F019          	movff	tablat,ConfigureRadioTx@txPower
 19557                           
 19558                           ; BSR set to: 2
 19559                           ;lorawan_eu.c: 1268: };lorawan_eu.c: 1270: RADIO_SetOutputPower (txPower);
 19560                           
 19561                           ;lorawan_eu.c: 1264: }
 19562  009432  5019               	movf	ConfigureRadioTx@txPower,w,c
 19563  009434  EC0B  F045         	call	_RADIO_SetOutputPower
 19564                           
 19565                           ;lorawan_eu.c: 1272: RADIO_SetCRC(1);
 19566  009438  0E01               	movlw	1
 19567  00943A  EC03  F045         	call	_RADIO_SetCRC
 19568                           
 19569                           ;lorawan_eu.c: 1273: RADIO_SetIQInverted(0);
 19570  00943E  0E00               	movlw	0
 19571  009440  EC07  F045         	call	_RADIO_SetIQInverted
 19572  009444  0012               	return		;funcret
 19573  009446                     __end_of_ConfigureRadioTx:
 19574                           	opt callstack 0
 19575                           
 19576 ;; *************** function _RADIO_SetOutputPower *****************
 19577 ;; Defined at:
 19578 ;;		line 1464 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 19579 ;; Parameters:    Size  Location     Type
 19580 ;;  power           1    wreg     char 
 19581 ;; Auto vars:     Size  Location     Type
 19582 ;;  power           1    0[COMRAM] char 
 19583 ;; Return value:  Size  Location     Type
 19584 ;;                  1    wreg      void 
 19585 ;; Registers used:
 19586 ;;		wreg
 19587 ;; Tracked objects:
 19588 ;;		On entry : 0/0
 19589 ;;		On exit  : 0/0
 19590 ;;		Unchanged: 0/0
 19591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19593 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19595 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19596 ;;Total ram usage:        1 bytes
 19597 ;; Hardware stack levels used:    1
 19598 ;; This function calls:
 19599 ;;		Nothing
 19600 ;; This function is called by:
 19601 ;;		_ConfigureRadioTx
 19602 ;; This function uses a non-reentrant model
 19603 ;;
 19604                           
 19605                           	psect	text123
 19606  008A16                     __ptext123:
 19607                           	opt callstack 0
 19608  008A16                     _RADIO_SetOutputPower:
 19609                           	opt callstack 25
 19610                           
 19611                           ;incstack = 0
 19612                           ;RADIO_SetOutputPower@power stored from wreg
 19613  008A16  6E01               	movwf	RADIO_SetOutputPower@power,c
 19614                           
 19615                           ;radio_driver_SX1276.c: 1466: RadioConfiguration.outputPower = power;
 19616  008A18  C001  F133         	movff	RADIO_SetOutputPower@power,_RadioConfiguration+27
 19617  008A1C  0012               	return		;funcret
 19618  008A1E                     __end_of_RADIO_SetOutputPower:
 19619                           	opt callstack 0
 19620                           
 19621 ;; *************** function _RADIO_SetIQInverted *****************
 19622 ;; Defined at:
 19623 ;;		line 1484 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 19624 ;; Parameters:    Size  Location     Type
 19625 ;;  iqInverted      1    wreg     unsigned char 
 19626 ;; Auto vars:     Size  Location     Type
 19627 ;;  iqInverted      1    0[COMRAM] unsigned char 
 19628 ;; Return value:  Size  Location     Type
 19629 ;;                  1    wreg      void 
 19630 ;; Registers used:
 19631 ;;		wreg
 19632 ;; Tracked objects:
 19633 ;;		On entry : 0/0
 19634 ;;		On exit  : 0/0
 19635 ;;		Unchanged: 0/0
 19636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19638 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19640 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19641 ;;Total ram usage:        1 bytes
 19642 ;; Hardware stack levels used:    1
 19643 ;; This function calls:
 19644 ;;		Nothing
 19645 ;; This function is called by:
 19646 ;;		_ConfigureRadioTx
 19647 ;;		_ConfigureRadioRx
 19648 ;; This function uses a non-reentrant model
 19649 ;;
 19650                           
 19651                           	psect	text124
 19652  008A0E                     __ptext124:
 19653                           	opt callstack 0
 19654  008A0E                     _RADIO_SetIQInverted:
 19655                           	opt callstack 25
 19656                           
 19657                           ;incstack = 0
 19658                           ;RADIO_SetIQInverted@iqInverted stored from wreg
 19659  008A0E  6E01               	movwf	RADIO_SetIQInverted@iqInverted,c
 19660                           
 19661                           ;radio_driver_SX1276.c: 1486: RadioConfiguration.iqInverted = iqInverted;
 19662  008A10  C001  F138         	movff	RADIO_SetIQInverted@iqInverted,_RadioConfiguration+32
 19663  008A14  0012               	return		;funcret
 19664  008A16                     __end_of_RADIO_SetIQInverted:
 19665                           	opt callstack 0
 19666                           
 19667 ;; *************** function _RADIO_SetCRC *****************
 19668 ;; Defined at:
 19669 ;;		line 1474 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 19670 ;; Parameters:    Size  Location     Type
 19671 ;;  crc             1    wreg     unsigned char 
 19672 ;; Auto vars:     Size  Location     Type
 19673 ;;  crc             1    0[COMRAM] unsigned char 
 19674 ;; Return value:  Size  Location     Type
 19675 ;;                  1    wreg      void 
 19676 ;; Registers used:
 19677 ;;		wreg
 19678 ;; Tracked objects:
 19679 ;;		On entry : 0/0
 19680 ;;		On exit  : 0/0
 19681 ;;		Unchanged: 0/0
 19682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19684 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19686 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19687 ;;Total ram usage:        1 bytes
 19688 ;; Hardware stack levels used:    1
 19689 ;; This function calls:
 19690 ;;		Nothing
 19691 ;; This function is called by:
 19692 ;;		_ConfigureRadioTx
 19693 ;;		_ConfigureRadioRx
 19694 ;; This function uses a non-reentrant model
 19695 ;;
 19696                           
 19697                           	psect	text125
 19698  008A06                     __ptext125:
 19699                           	opt callstack 0
 19700  008A06                     _RADIO_SetCRC:
 19701                           	opt callstack 25
 19702                           
 19703                           ;incstack = 0
 19704                           ;RADIO_SetCRC@crc stored from wreg
 19705  008A06  6E01               	movwf	RADIO_SetCRC@crc,c
 19706                           
 19707                           ;radio_driver_SX1276.c: 1476: RadioConfiguration.crcOn = crc;
 19708  008A08  C001  F134         	movff	RADIO_SetCRC@crc,_RadioConfiguration+28
 19709  008A0C  0012               	return		;funcret
 19710  008A0E                     __end_of_RADIO_SetCRC:
 19711                           	opt callstack 0
 19712                           
 19713 ;; *************** function _ConfigureRadio *****************
 19714 ;; Defined at:
 19715 ;;		line 863 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 19716 ;; Parameters:    Size  Location     Type
 19717 ;;  dataRate        1    wreg     unsigned char 
 19718 ;;  freq            4   14[COMRAM] unsigned long 
 19719 ;; Auto vars:     Size  Location     Type
 19720 ;;  dataRate        1   18[COMRAM] unsigned char 
 19721 ;; Return value:  Size  Location     Type
 19722 ;;                  1    wreg      void 
 19723 ;; Registers used:
 19724 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 19725 ;; Tracked objects:
 19726 ;;		On entry : 0/0
 19727 ;;		On exit  : 0/0
 19728 ;;		Unchanged: 0/0
 19729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19730 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19731 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19733 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19734 ;;Total ram usage:        5 bytes
 19735 ;; Hardware stack levels used:    1
 19736 ;; Hardware stack levels required when called:    2
 19737 ;; This function calls:
 19738 ;;		_RADIO_SetBandwidth
 19739 ;;		_RADIO_SetChannelFrequency
